ean,nombre,precio,descuento,imagen_link
7709090716459,,NoneNone,,
7709091888520,,NoneNone,,
7709091888537,,NoneNone,,
7709091888568,,NoneNone,,
7709091888575,,NoneNone,,
7709091888582,,NoneNone,,
7709093558575,,NoneNone,,
7709095199653,,NoneNone,,
7709095700903,,NoneNone,,
7709095700941,,NoneNone,,
7709095700965,,NoneNone,,
7709096638304,,NoneNone,,
7709096638373,,NoneNone,,
7709096638397,,NoneNone,,
7709098879804,,NoneNone,,
7709098879828,,NoneNone,,
7709098879880,,NoneNone,,
7709099993462,,NoneNone,,
7709100485542,,NoneNone,,
7709100485597,,NoneNone,,
7709103676916,,NoneNone,,
7709103676930,,NoneNone,,
7709103676961,,NoneNone,,
7709109935833,,NoneNone,,
7709111005951,,NoneNone,,
7709111005968,,NoneNone,,
7709111016124,,NoneNone,,
7709111046015,,NoneNone,,
7709111056014,,NoneNone,,
7709111066013,,NoneNone,,
7709111076012,,NoneNone,,
7709114215012,,NoneNone,,
7709114215036,,NoneNone,,
7709114215081,,NoneNone,,
7709114588109,,NoneNone,,
7709114588192,,NoneNone,,
7709124683139,,NoneNone,,
7709124683146,,NoneNone,,
7709126170521,,NoneNone,,
7709126248206,,NoneNone,,
7709126671264,,NoneNone,,
7709129394344,,NoneNone,,
7709134101319,,NoneNone,,
7709134101333,,NoneNone,,
7709134101340,,NoneNone,,
7709134101371,,NoneNone,,
7709134101395,,NoneNone,,
7709134320420,,NoneNone,,
7709134990913,,NoneNone,,
7709134990920,,NoneNone,,
7709135594103,,NoneNone,,
7709135594141,,NoneNone,,
7709135594165,,NoneNone,,
7709136887266,,NoneNone,,
7709139359630,,NoneNone,,
7709139837466,,NoneNone,,
7709139854029,,NoneNone,,
7709139854098,,NoneNone,,
7709141196827,,NoneNone,,
7709141196865,,NoneNone,,
7709144315126,,NoneNone,,
7709144315157,,NoneNone,,
7709144315164,,NoneNone,,
7709147308408,,NoneNone,,
7709147308453,,NoneNone,,
7709149527029,,NoneNone,,
7709149527036,,NoneNone,,
7709149527074,,NoneNone,,
7709149527081,,NoneNone,,
7709149527098,,NoneNone,,
7709154157228,,NoneNone,,
7709154157235,,NoneNone,,
7709154157266,,NoneNone,,
7709156268199,,NoneNone,,
7709157065735,,NoneNone,,
7709162654214,,NoneNone,,
7709163602900,,NoneNone,,
7709163602917,,NoneNone,,
7709163602924,,NoneNone,,
7709163602931,,NoneNone,,
7709163602986,,NoneNone,,
7709163602993,,NoneNone,,
7709168572239,,NoneNone,,
7709168572253,,NoneNone,,
7709168572260,,NoneNone,,
7709171961150,,NoneNone,,
7709174150094,,NoneNone,,
7709180765985,,NoneNone,,
7709180765992,,NoneNone,,
7709181387261,,NoneNone,,
7709181387285,,NoneNone,,
7709181387292,,NoneNone,,
7709182908403,,NoneNone,,
7709184761969,,NoneNone,,
7709186778934,,NoneNone,,
7709188218209,,NoneNone,,
7709188218216,,NoneNone,,
7709188218223,,NoneNone,,
7709188218230,,NoneNone,,
7709188218254,,NoneNone,,
7709188218261,,NoneNone,,
7709188218278,,NoneNone,,
7709188218285,,NoneNone,,
7709188218292,,NoneNone,,
7709189023093,,NoneNone,,
7709189023109,,NoneNone,,
7709189059474,,NoneNone,,
7709195077226,,NoneNone,,
7709199231020,,NoneNone,,
7709205913544,,NoneNone,,
7709208238217,,NoneNone,,
7709208238279,,NoneNone,,
7709211631272,,NoneNone,,
7709213682111,,NoneNone,,
7709214170198,,NoneNone,,
7709219592247,,NoneNone,,
7709229964409,,NoneNone,,
7709233764675,,NoneNone,,
7709235416947,,NoneNone,,
7709237598597,,NoneNone,,
7709237916155,,NoneNone,,
7709237916162,,NoneNone,,
7709242062731,,NoneNone,,
7709244767825,,NoneNone,,
7709244767870,,NoneNone,,
7709248305993,,NoneNone,,
7709252776833,,NoneNone,,
7709253172115,,NoneNone,,
7709253172122,,NoneNone,,
7709253172139,,NoneNone,,
7709253172146,,NoneNone,,
7709253172153,,NoneNone,,
7709253172160,,NoneNone,,
7709253172177,,NoneNone,,
7709253172184,,NoneNone,,
7709253172191,,NoneNone,,
7709253252220,,NoneNone,,
7709254747367,,NoneNone,,
7709255060632,,NoneNone,,
7709258362573,,NoneNone,,
7709258386906,,NoneNone,,
7709258386937,,NoneNone,,
7709258386951,,NoneNone,,
7709258386999,,NoneNone,,
7709258573238,,NoneNone,,
7709258573276,,NoneNone,,
7709261252021,,NoneNone,,
7709261539719,,NoneNone,,
7709261928247,,NoneNone,,
7709262774164,,NoneNone,,
7709262774171,,NoneNone,,
7709264926806,,NoneNone,,
7709264926875,,NoneNone,,
7709267562025,,NoneNone,,
7709267562032,,NoneNone,,
7709269168713,,NoneNone,,
7709273624366,,NoneNone,,
7709274860114,,NoneNone,,
7709274860145,,NoneNone,,
7709274860190,,NoneNone,,
7709275976777,,NoneNone,,
7709279901683,,NoneNone,,
7709280061451,,NoneNone,,
7709280061482,,NoneNone,,
7709280237207,,NoneNone,,
7709280237276,,NoneNone,,
7709280988703,,NoneNone,,
7709280988710,,NoneNone,,
7709280988727,,NoneNone,,
7709280988734,,NoneNone,,
7709280988758,,NoneNone,,
7709280988772,,NoneNone,,
7709280988796,,NoneNone,,
7709281642703,,NoneNone,,
7709281642727,,NoneNone,,
7709281642765,,NoneNone,,
7709282067215,,NoneNone,,
7709282067246,,NoneNone,,
7709282067253,,NoneNone,,
7709282621851,,NoneNone,,
7709282621882,,NoneNone,,
7709284044801,,NoneNone,,
7709287925671,,NoneNone,,
7709288061156,,NoneNone,,
7709288385412,,NoneNone,,
7709288385467,,NoneNone,,
7709290724803,,NoneNone,,
7709290724858,,NoneNone,,
7709290724872,,NoneNone,,
7709290724889,,NoneNone,,
7709290819110,,NoneNone,,
7709290819134,,NoneNone,,
7709290819172,,NoneNone,,
7709292612818,,NoneNone,,
7709297564648,,NoneNone,,
7709300663726,,NoneNone,,
7709306781264,,NoneNone,,
7709313823018,,NoneNone,,
7709313823049,,NoneNone,,
7709318620544,,NoneNone,,
7709320989950,,NoneNone,,
7709326271271,,NoneNone,,
7709327285017,,NoneNone,,
7709327285031,,NoneNone,,
7709335291352,,NoneNone,,
7709336736869,,NoneNone,,
7709338300662,,NoneNone,,
7709342033716,,NoneNone,,
7709343822647,,NoneNone,,
7709345725786,,NoneNone,,
7709349713949,,NoneNone,,
7709349713956,,NoneNone,,
7709349713963,,NoneNone,,
7709349713970,,NoneNone,,
7709349713987,,NoneNone,,
7709351818083,,NoneNone,,
7709352073726,,NoneNone,,
7709352073733,,NoneNone,,
7709352073764,,NoneNone,,
7709352073771,,NoneNone,,
7709352073788,,NoneNone,,
7709353679972,,NoneNone,,
7709353679996,,NoneNone,,
7709360276966,,NoneNone,,
7709360276997,,NoneNone,,
7709360286545,,NoneNone,,
7709360286576,,NoneNone,,
7709362887719,,NoneNone,,
7709362887757,,NoneNone,,
7709362887795,,NoneNone,,
7709370185913,,NoneNone,,
7709370185920,,NoneNone,,
7709370185982,,NoneNone,,
7709371361514,,NoneNone,,
7709371361521,,NoneNone,,
7709371361545,,NoneNone,,
7709371361569,,NoneNone,,
7709372492903,,NoneNone,,
7709372492910,,NoneNone,,
7709372492927,,NoneNone,,
7709372492934,,NoneNone,,
7709372492941,,NoneNone,,
7709372492958,,NoneNone,,
7709372492989,,NoneNone,,
7709376979844,,NoneNone,,
7709376979868,,NoneNone,,
7709376979899,,NoneNone,,
7709377869557,,NoneNone,,
7709377869564,,NoneNone,,
7709377869595,,NoneNone,,
7709382146018,,NoneNone,,
7709382146031,,NoneNone,,
7709382146049,,NoneNone,,
7709382146056,,NoneNone,,
7709386442635,,NoneNone,,
7709387603493,,NoneNone,,
7709392539602,,NoneNone,,
7709392539619,,NoneNone,,
7709392539626,,NoneNone,,
7709392539640,,NoneNone,,
7709392539657,,NoneNone,,
7709392539664,,NoneNone,,
7709392539688,,NoneNone,,
7709394607934,,NoneNone,,
7709394607965,,NoneNone,,
7709394607972,,NoneNone,,
7709396893588,,NoneNone,,
7709397662909,,NoneNone,,
7709397662923,,NoneNone,,
7709397662930,,NoneNone,,
7709397662954,,NoneNone,,
7709400302761,,NoneNone,,
7709403673196,,NoneNone,,
7709403882000,,NoneNone,,
7709408066214,,NoneNone,,
7709408066221,,NoneNone,,
7709410058108,,NoneNone,,
7709410058139,,NoneNone,,
7709410058160,,NoneNone,,
7709412337041,,NoneNone,,
7709412827986,,NoneNone,,
7709416047045,,NoneNone,,
7709416613516,,NoneNone,,
7709416613523,,NoneNone,,
7709416843128,,NoneNone,,
7709416843173,,NoneNone,,
7709416843180,,NoneNone,,
7709418803090,,NoneNone,,
7709429041504,,NoneNone,,
7709435439135,,NoneNone,,
7709435439159,,NoneNone,,
7709435439173,,NoneNone,,
7709435439180,,NoneNone,,
7709437382811,,NoneNone,,
7709438736149,,NoneNone,,
7709440363692,,NoneNone,,
7709440956078,,NoneNone,,
7709440956085,,NoneNone,,
7709440956092,,NoneNone,,
7709440956108,,NoneNone,,
7709440956542,,NoneNone,,
7709440956559,,NoneNone,,
7709440956566,,NoneNone,,
7709440956573,,NoneNone,,
7709440956597,,NoneNone,,
7709441095677,,NoneNone,,
7709441095684,,NoneNone,,
7709445248338,,NoneNone,,
7709446034367,,NoneNone,,
7709447496775,,NoneNone,,
7709448686328,,NoneNone,,
7709452284305,,NoneNone,,
7709452284312,,NoneNone,,
7709452284329,,NoneNone,,
7709452284336,,NoneNone,,
7709452284350,,NoneNone,,
7709452284367,,NoneNone,,
7709452284374,,NoneNone,,
7709452284381,,NoneNone,,
7709454232199,,NoneNone,,
7709468035281,,NoneNone,,
7709468375004,,NoneNone,,
7709468375011,,NoneNone,,
7709468375028,,NoneNone,,
7709468375042,,NoneNone,,
7709468375073,,NoneNone,,
7709468375097,,NoneNone,,
7709469244361,,NoneNone,,
7709469444419,,NoneNone,,
7709469444440,,NoneNone,,
7709469444471,,NoneNone,,
7709469444488,,NoneNone,,
7709469840211,,NoneNone,,
7709469840235,,NoneNone,,
7709469840242,,NoneNone,,
7709469840280,,NoneNone,,
7709470147934,,NoneNone,,
7709475319459,,NoneNone,,
7709477024832,,NoneNone,,
7709477024849,,NoneNone,,
7709480252222,,NoneNone,,
7709480252260,,NoneNone,,
7709480252277,,NoneNone,,
7709480252284,,NoneNone,,
7709480252291,,NoneNone,,
7709480786017,,NoneNone,,
7709480786031,,NoneNone,,
7709480786086,,NoneNone,,
7709480786093,,NoneNone,,
7709485875082,,NoneNone,,
7709487645607,,NoneNone,,
7709487645621,,NoneNone,,
7709487645638,,NoneNone,,
7709487645645,,NoneNone,,
7709487645652,,NoneNone,,
7709487645669,,NoneNone,,
7709487645676,,NoneNone,,
7709487645683,,NoneNone,,
7709487645690,,NoneNone,,
7709490684624,,NoneNone,,
7709498775553,,NoneNone,,
7709498775591,,NoneNone,,
7709504705505,,NoneNone,,
7709504705529,,NoneNone,,
7709509100251,,NoneNone,,
7709509885813,,NoneNone,,
7709509885837,,NoneNone,,
7709509885844,,NoneNone,,
7709511634317,,NoneNone,,
7709511634324,,NoneNone,,
7709511634331,,NoneNone,,
7709511634362,,NoneNone,,
7709511634393,,NoneNone,,
7709517345507,,NoneNone,,
7709517345552,,NoneNone,,
7709518335231,,NoneNone,,
7709518335262,,NoneNone,,
7709518335293,,NoneNone,,
7709522643834,,NoneNone,,
7709523354449,,NoneNone,,
7709523354470,,NoneNone,,
7709523925540,,NoneNone,,
7709527866016,,NoneNone,,
7709527866030,,NoneNone,,
7709527866047,,NoneNone,,
7709528615996,,NoneNone,,
7709528826552,,NoneNone,,
7709531258265,,NoneNone,,
7709541775127,,NoneNone,,
7709541775165,,NoneNone,,
7709541775189,,NoneNone,,
7709541775196,,NoneNone,,
7709544628956,,NoneNone,,
7709546639691,,NoneNone,,
7709554245402,,NoneNone,,
7709554245457,,NoneNone,,
7709564805863,,NoneNone,,
7709564805887,,NoneNone,,
7709569092336,,NoneNone,,
7709573384236,,NoneNone,,
7709573384267,,NoneNone,,
7709581601912,,NoneNone,,
7709581601974,,NoneNone,,
7709582060350,,NoneNone,,
7709583296529,,NoneNone,,
7709583296567,,NoneNone,,
7709588734125,,NoneNone,,
7709591584847,,NoneNone,,
7709596000212,,NoneNone,,
7709596000229,,NoneNone,,
7709596000243,,NoneNone,,
7709596000274,,NoneNone,,
7709596000298,,NoneNone,,
7709598113408,,NoneNone,,
7709598113477,,NoneNone,,
7709598571864,,NoneNone,,
7709599616571,,NoneNone,,
7709601926988,,NoneNone,,
7709606123443,,NoneNone,,
7709606194122,,NoneNone,,
7709609516914,,NoneNone,,
7709611931866,,NoneNone,,
7709612711016,,NoneNone,,
7709612711061,,NoneNone,,
7709621120908,,NoneNone,,
7709621120915,,NoneNone,,
7709621120939,,NoneNone,,
7709621120946,,NoneNone,,
7709621120953,,NoneNone,,
7709621120984,,NoneNone,,
7709621764881,,NoneNone,,
7709621916501,,NoneNone,,
7709621916532,,NoneNone,,
7709624038828,,NoneNone,,
7709626288511,,NoneNone,,
7709626288528,,NoneNone,,
7709627330455,,NoneNone,,
7709629256692,,NoneNone,,
7709631460834,,NoneNone,,
7709636632250,,NoneNone,,
7709642820016,,NoneNone,,
7709642820030,,NoneNone,,
7709642820054,,NoneNone,,
7709642820085,,NoneNone,,
7709643603304,,NoneNone,,
7709643603366,,NoneNone,,
7709644860119,,NoneNone,,
7709645110442,,NoneNone,,
7709648200683,,NoneNone,,
7709652041371,,NoneNone,,
7709652296801,,NoneNone,,
7709655663525,,NoneNone,,
7709655663532,,NoneNone,,
7709655663556,,NoneNone,,
7709655663563,,NoneNone,,
7709655663570,,NoneNone,,
7709655663587,,NoneNone,,
7709660044777,,NoneNone,,
7709660119468,,NoneNone,,
7709660377776,,NoneNone,,
7709660926141,,NoneNone,,
7709660926165,,NoneNone,,
7709665181538,,NoneNone,,
7709667526306,,NoneNone,,
7709667526368,,NoneNone,,
7709667526375,,NoneNone,,
7709670538723,,NoneNone,,
7709670538761,,NoneNone,,
7709672509417,,NoneNone,,
7709674498702,,NoneNone,,
7709675592355,,NoneNone,,
7709676635389,,NoneNone,,
7709678851121,,NoneNone,,
7709678851510,,NoneNone,,
7709678851541,,NoneNone,,
7709678851558,,NoneNone,,
7709678851589,,NoneNone,,
7709678851596,,NoneNone,,
7709678851640,,NoneNone,,
7709678851770,,NoneNone,,
7709678851787,,NoneNone,,
7709678851817,,NoneNone,,
7709680731237,,NoneNone,,
7709680731268,,NoneNone,,
7709684371897,,NoneNone,,
7709690590626,,NoneNone,,
7709691681859,,NoneNone,,
7709692425759,,NoneNone,,
7709692425773,,NoneNone,,
7709692425780,,NoneNone,,
7709692425797,,NoneNone,,
7709693020991,,NoneNone,,
7709693253764,,NoneNone,,
7709696714842,,NoneNone,,
7709698276508,,NoneNone,,
7709698276577,,NoneNone,,
7709700349008,,NoneNone,,
7709700349084,,NoneNone,,
7709700452517,,NoneNone,,
7709700452531,,NoneNone,,
7709700452579,,NoneNone,,
7709700712703,,NoneNone,,
7709700712727,,NoneNone,,
7709700712772,,NoneNone,,
7709700866161,,NoneNone,,
7709700866178,,NoneNone,,
7709704183241,,NoneNone,,
7709704183244,,NoneNone,,
7709706007834,,NoneNone,,
7709709517439,,NoneNone,,
7709712113154,,NoneNone,,
7709712113161,,NoneNone,,
7709712113192,,NoneNone,,
7709712508806,,NoneNone,,
7709717184272,,NoneNone,,
7709726598893,,NoneNone,,
7709728013103,,NoneNone,,
7709729353956,,NoneNone,,
7709735781408,,NoneNone,,
7709735781446,,NoneNone,,
7709735781484,,NoneNone,,
7709738089600,,NoneNone,,
7709738089617,,NoneNone,,
7709738089624,,NoneNone,,
7709738089648,,NoneNone,,
7709738089655,,NoneNone,,
7709738089662,,NoneNone,,
7709738089679,,NoneNone,,
7709738231573,,NoneNone,,
7709738231580,,NoneNone,,
7709740528777,,NoneNone,,
7709740990451,,NoneNone,,
7709740990482,,NoneNone,,
7709744620484,,NoneNone,,
7709744874009,,NoneNone,,
7709744874092,,NoneNone,,
7709745166776,,NoneNone,,
7709747379303,,NoneNone,,
7709747379365,,NoneNone,,
7709748732398,,NoneNone,,
7709753650403,,NoneNone,,
7709754011678,,NoneNone,,
7709757136248,,NoneNone,,
7709758637423,,NoneNone,,
7709758748280,,NoneNone,,
7709758929115,,NoneNone,,
7709758929139,,NoneNone,,
7709760418980,,NoneNone,,
7709769250406,,NoneNone,,
7709769250499,,NoneNone,,
7709769790803,,NoneNone,,
7709770648636,,NoneNone,,
7709772793303,,NoneNone,,
7709775887993,,NoneNone,,
7709779173115,,NoneNone,,
7709779173177,,NoneNone,,
7709782025500,,NoneNone,,
7709784526555,,NoneNone,,
7709784526562,,NoneNone,,
7709784688680,,NoneNone,,
7709786842790,,NoneNone,,
7709793456324,,NoneNone,,
7709793456331,,NoneNone,,
7709793456348,,NoneNone,,
7709793456355,,NoneNone,,
7709793456362,,NoneNone,,
7709793456379,,NoneNone,,
7709793456386,,NoneNone,,
7709795826613,,NoneNone,,
7709795826651,,NoneNone,,
7709795826658,,NoneNone,,
7709795826668,,NoneNone,,
7709797131432,,NoneNone,,
7709797131487,,NoneNone,,
7709799440754,,NoneNone,,
7709799440792,,NoneNone,,
7709802063826,,NoneNone,,
7709806312395,,NoneNone,,
7709806388710,MUNO PROBIOTICOS + VITAMINAS CAJA X 20 SOBRES ,45900,,https://olimpica.vtexassets.com/arquivos/ids/484873-800-auto?width=800&height=auto&aspect=true
7709806388734,MUNO PROBIOTICOS + VITAMINAS CAJA X 20 SOBRES ,45900,,https://olimpica.vtexassets.com/arquivos/ids/484873-800-auto?width=800&height=auto&aspect=true
7709806388765,MUNO PROBIOTICOS + VITAMINAS CAJA X 20 SOBRES ,45900,,https://olimpica.vtexassets.com/arquivos/ids/484873-800-auto?width=800&height=auto&aspect=true
7709808887211,,NoneNone,,
7709808887242,,NoneNone,,
7709808887280,,NoneNone,,
7709808887297,,NoneNone,,
7709809007939,,NoneNone,,
7709809007960,,NoneNone,,
7709812734969,,NoneNone,,
7709813800724,,NoneNone,,
7709813800755,,NoneNone,,
7709816286228,,NoneNone,,
7709816286242,,NoneNone,,
7709816286297,,NoneNone,,
7709816677088,,NoneNone,,
7709818550204,,NoneNone,,
7709821470711,,NoneNone,,
7709824063705,,NoneNone,,
7709824063743,,NoneNone,,
7709836686244,,NoneNone,,
7709839206128,,NoneNone,,
7709839206159,,NoneNone,,
7709841773373,,NoneNone,,
7709842829963,,NoneNone,,
7709844820807,,NoneNone,,
7709844820814,,NoneNone,,
7709844820821,,NoneNone,,
7709844820838,,NoneNone,,
7709844820845,,NoneNone,,
7709844820852,,NoneNone,,
7709844820869,,NoneNone,,
7709844820876,,NoneNone,,
7709844820883,,NoneNone,,
7709844820890,,NoneNone,,
7709845007399,,NoneNone,,
7709845302500,,NoneNone,,
7709845305006,,NoneNone,,
7709845307505,,NoneNone,,
7709845311007,,NoneNone,,
7709846726800,,NoneNone,,
7709847265902,,NoneNone,,
7709847265919,,NoneNone,,
7709847265926,,NoneNone,,
7709847265933,,NoneNone,,
7709847265940,,NoneNone,,
7709847265957,,NoneNone,,
7709847265971,,NoneNone,,
7709847265995,,NoneNone,,
7709850954749,,NoneNone,,
7709852577403,,NoneNone,,
7709852577427,,NoneNone,,
7709852577465,,NoneNone,,
7709852577489,,NoneNone,,
7709854667744,,NoneNone,,
7709857354115,,NoneNone,,
7709857739660,,NoneNone,,
