ean,nombre,precio,descuento,imagen_link
7709857808854,,NoneNone,,
7709860070781,,NoneNone,,
7709865860899,,NoneNone,,
7709867188007,,NoneNone,,
7709867188076,,NoneNone,,
7709870584643,,NoneNone,,
7709870584674,,NoneNone,,
7709871100019,,NoneNone,,
7709871100026,,NoneNone,,
7709871100033,,NoneNone,,
7709871100040,,NoneNone,,
7709871100057,,NoneNone,,
7709871100064,,NoneNone,,
7709871100071,,NoneNone,,
7709871640751,,NoneNone,,
7709871641086,,NoneNone,,
7709878869018,,NoneNone,,
7709878869025,,NoneNone,,
7709878869063,,NoneNone,,
7709878869070,,NoneNone,,
7709879656198,,NoneNone,,
7709879885796,,NoneNone,,
7709880496301,,NoneNone,,
7709884228533,,NoneNone,,
7709889222079,,NoneNone,,
7709889831608,,NoneNone,,
7709891440867,,NoneNone,,
7709892776040,,NoneNone,,
7709892776071,,NoneNone,,
7709896947286,,NoneNone,,
7709900559207,,NoneNone,,
7709903502149,,NoneNone,,
7709904717009,,NoneNone,,
7709904717078,,NoneNone,,
7709920509640,,NoneNone,,
7709920509671,,NoneNone,,
7709923269268,,NoneNone,,
7709923269282,,NoneNone,,
7709928638458,,NoneNone,,
7709928638472,,NoneNone,,
7709933399849,,NoneNone,,
7709934104312,,NoneNone,,
7709934104350,,NoneNone,,
7709935083043,,NoneNone,,
7709935707215,,NoneNone,,
7709939329352,,NoneNone,,
7709940562491,,NoneNone,,
7709942809414,,NoneNone,,
7709942809445,,NoneNone,,
7709943679610,,NoneNone,,
7709944139908,,NoneNone,,
7709944139977,,NoneNone,,
7709944139991,,NoneNone,,
7709945064957,,NoneNone,,
7709945573350,,NoneNone,,
7709946806464,,NoneNone,,
7709947202012,,NoneNone,,
7709947258453,,NoneNone,,
7709947258491,,NoneNone,,
7709947592281,,NoneNone,,
7709948228325,,NoneNone,,
7709953279343,,NoneNone,,
7709953279350,,NoneNone,,
7709953279398,,NoneNone,,
7709954634684,,NoneNone,,
7709954634691,,NoneNone,,
7709954901854,,NoneNone,,
7709954901892,,NoneNone,,
7709955955450,,NoneNone,,
7709958277900,,NoneNone,,
7709958277924,,NoneNone,,
7709958277979,,NoneNone,,
7709958277986,,NoneNone,,
7709960315980,,NoneNone,,
7709960476902,,NoneNone,,
7709968621021,,NoneNone,,
7709968621045,,NoneNone,,
7709968621052,,NoneNone,,
7709969059632,,NoneNone,,
7709969059649,,NoneNone,,
7709969595666,,NoneNone,,
7709971451936,,NoneNone,,
7709975230544,,NoneNone,,
7709977445311,,NoneNone,,
7709979856955,,NoneNone,,
7709979856986,,NoneNone,,
7709979856993,,NoneNone,,
7709986647812,,NoneNone,,
7709986647867,,NoneNone,,
7709989059629,,NoneNone,,
7709990002249,,NoneNone,,
7709990002263,,NoneNone,,
7709990002287,,NoneNone,,
7709990015072,,NoneNone,,
7709990025514,,NoneNone,,
7709990025590,,NoneNone,,
7709990034813,,NoneNone,,
7709990041910,,NoneNone,,
7709990051537,,NoneNone,,
7709990051575,,NoneNone,,
7709990053418,,NoneNone,,
7709990053425,,NoneNone,,
7709990053432,,NoneNone,,
7709990053456,,NoneNone,,
7709990053463,,NoneNone,,
7709990053470,,NoneNone,,
7709990062670,,NoneNone,,
7709990062694,,NoneNone,,
7709990063059,,NoneNone,,
7709990063097,,NoneNone,,
7709990069600,,NoneNone,,
7709990070736,,NoneNone,,
7709990074567,,NoneNone,,
7709990074598,,NoneNone,,
7709990078107,,NoneNone,,
7709990078152,,NoneNone,,
7709990078169,,NoneNone,,
7709990078176,,NoneNone,,
7709990078190,,NoneNone,,
7709990078343,,NoneNone,,
7709990085242,,NoneNone,,
7709990085259,,NoneNone,,
7709990085822,,NoneNone,,
7709990085853,,NoneNone,,
7709990085860,,NoneNone,,
7709990085884,,NoneNone,,
7709990086034,,NoneNone,,
7709990088533,,NoneNone,,
7709990099867,,NoneNone,,
7709990100365,,NoneNone,,
7709990108798,,NoneNone,,
7709990110036,,NoneNone,,
7709990110050,,NoneNone,,
7709990113419,,NoneNone,,
7709990113433,,NoneNone,,
7709990113440,,NoneNone,,
7709990113457,,NoneNone,,
7709990113471,,NoneNone,,
7709990113488,,NoneNone,,
7709990113846,,NoneNone,,
7709990123203,,NoneNone,,
7709990123234,,NoneNone,,
7709990123265,,NoneNone,,
7709990134841,,NoneNone,,
7709990134858,,NoneNone,,
7709990134902,,NoneNone,,
7709990134926,,NoneNone,,
7709990135008,,NoneNone,,
7709990135060,,NoneNone,,
7709990135121,,NoneNone,,
7709990135145,,NoneNone,,
7709990135152,,NoneNone,,
7709990135244,,NoneNone,,
7709990139020,,NoneNone,,
7709990141627,,NoneNone,,
7709990141634,,NoneNone,,
7709990146202,,NoneNone,,
7709990146219,,NoneNone,,
7709990146240,,NoneNone,,
7709990146295,,NoneNone,,
7709990150537,,NoneNone,,
7709990150568,,NoneNone,,
7709990152555,,NoneNone,,
7709990155426,,NoneNone,,
7709990163612,,NoneNone,,
7709990167726,,NoneNone,,
7709990170214,,NoneNone,,
7709990170269,,NoneNone,,
7709990170276,,NoneNone,,
7709990171075,,NoneNone,,
7709990172324,,NoneNone,,
7709990174861,,NoneNone,,
7709990175844,,NoneNone,,
7709990175875,,NoneNone,,
7709990177404,,NoneNone,,
7709990177442,,NoneNone,,
7709990177459,,NoneNone,,
7709990177657,,NoneNone,,
7709990189490,,NoneNone,,
7709990201109,,NoneNone,,
7709990203561,,NoneNone,,
7709990220687,,NoneNone,,
7709990225921,,NoneNone,,
7709990233681,,NoneNone,,
7709990235319,,NoneNone,,
7709990238006,,NoneNone,,
7709990238075,,NoneNone,,
7709990238099,,NoneNone,,
7709990238693,,NoneNone,,
7709990242706,,NoneNone,,
7709990242713,,NoneNone,,
7709990242850,,NoneNone,,
7709990249729,,NoneNone,,
7709990251975,,NoneNone,,
7709990255003,,NoneNone,,
7709990255010,,NoneNone,,
7709990255386,,NoneNone,,
7709990256482,,NoneNone,,
7709990263213,,NoneNone,,
7709990266801,,NoneNone,,
7709990266863,,NoneNone,,
7709990274929,,NoneNone,,
7709990274967,,NoneNone,,
7709990274974,,NoneNone,,
7709990278064,,NoneNone,,
7709990278248,,NoneNone,,
7709990278521,,NoneNone,,
7709990278590,,NoneNone,,
7709990280654,,NoneNone,,
7709990280678,,NoneNone,,
7709990285468,,NoneNone,,
7709990296075,,NoneNone,,
7709990300444,,NoneNone,,
7709990307016,,NoneNone,,
7709990307030,,NoneNone,,
7709990307047,,NoneNone,,
7709990313345,,NoneNone,,
7709990315431,,NoneNone,,
7709990320589,,NoneNone,,
7709990324730,,NoneNone,,
7709990329919,,NoneNone,,
7709990336108,,NoneNone,,
7709990336153,,NoneNone,,
7709990336160,,NoneNone,,
7709990336191,,NoneNone,,
7709990342659,,NoneNone,,
7709990343168,,NoneNone,,
7709990345094,,NoneNone,,
7709990349863,,NoneNone,,
7709990361650,,NoneNone,,
7709990362534,,NoneNone,,
7709990362572,,NoneNone,,
7709990362589,,NoneNone,,
7709990362817,,NoneNone,,
7709990362831,,NoneNone,,
7709990362879,,NoneNone,,
7709990362893,,NoneNone,,
7709990371536,,NoneNone,,
7709990372175,,NoneNone,,
7709990373714,,NoneNone,,
7709990375121,,NoneNone,,
7709990389074,PONQUE CANDIES 750g ,28600,,https://olimpica.vtexassets.com/arquivos/ids/495228-800-auto?width=800&height=auto&aspect=true
7709990395006,,NoneNone,,
7709990409208,,NoneNone,,
7709990409239,,NoneNone,,
7709990409260,,NoneNone,,
7709990409284,,NoneNone,,
7709990414547,,NoneNone,,
7709990418897,,NoneNone,,
7709990433784,,NoneNone,,
7709990435726,,NoneNone,,
7709990440348,,NoneNone,,
7709990449532,,NoneNone,,
7709990454574,,NoneNone,,
7709990454758,,NoneNone,,
7709990454765,,NoneNone,,
7709990459548,,NoneNone,,
7709990460445,,NoneNone,,
7709990460452,,NoneNone,,
7709990460483,,NoneNone,,
7709990460490,,NoneNone,,
7709990466102,,NoneNone,,
7709990466140,,NoneNone,,
7709990466706,,NoneNone,,
7709990466713,,NoneNone,,
7709990466737,,NoneNone,,
7709990466751,,NoneNone,,
7709990466799,,NoneNone,,
7709990470307,,NoneNone,,
7709990472813,,NoneNone,,
7709990480344,,NoneNone,,
7709990480351,,NoneNone,,
7709990480399,,NoneNone,,
7709990483499,,NoneNone,,
7709990486100,,NoneNone,,
7709990486117,,NoneNone,,
7709990486162,,NoneNone,,
7709990486186,,NoneNone,,
7709990486322,,NoneNone,,
7709990486339,,NoneNone,,
7709990489767,,NoneNone,,
7709990496628,,NoneNone,,
7709990496666,,NoneNone,,
7709990499865,,NoneNone,,
7709990500233,,NoneNone,,
7709990500240,,NoneNone,,
7709990502770,,NoneNone,,
7709990505511,,NoneNone,,
7709990520842,,NoneNone,,
7709990534634,,NoneNone,,
7709990534672,,NoneNone,,
7709990543117,,NoneNone,,
7709990546675,,NoneNone,,
7709990550290,,NoneNone,,
7709990551129,,NoneNone,,
7709990557718,,NoneNone,,
7709990557749,,NoneNone,,
7709990557756,,NoneNone,,
7709990557763,,NoneNone,,
7709990557770,,NoneNone,,
7709990557794,,NoneNone,,
7709990558104,,NoneNone,,
7709990562422,,NoneNone,,
7709990562453,,NoneNone,,
7709990562477,,NoneNone,,
7709990562835,,NoneNone,,
7709990565195,,NoneNone,,
7709990568332,,NoneNone,,
7709990568349,,NoneNone,,
7709990568363,,NoneNone,,
7709990568387,,NoneNone,,
7709990572698,,NoneNone,,
7709990574357,,NoneNone,,
7709990580990,,NoneNone,,
7709990581898,,NoneNone,,
7709990584073,,NoneNone,,
7709990584080,,NoneNone,,
7709990584905,,NoneNone,,
7709990584929,,NoneNone,,
7709990584950,,NoneNone,,
7709990594324,,NoneNone,,
7709990594393,,NoneNone,,
7709990598315,,NoneNone,,
7709990601923,,NoneNone,,
7709990602708,,NoneNone,,
7709990602739,,NoneNone,,
7709990602777,,NoneNone,,
7709990604047,,NoneNone,,
7709990609264,,NoneNone,,
7709990610970,,NoneNone,,
7709990615807,,NoneNone,,
7709990615838,,NoneNone,,
7709990617061,,NoneNone,,
7709990619171,,NoneNone,,
7709990624052,,NoneNone,,
7709990627060,,NoneNone,,
7709990641509,,NoneNone,,
7709990642322,,NoneNone,,
7709990648355,,NoneNone,,
7709990649192,,NoneNone,,
7709990653489,,NoneNone,,
7709990654950,,NoneNone,,
7709990658316,,NoneNone,,
7709990658323,,NoneNone,,
7709990658347,,NoneNone,,
7709990658378,,NoneNone,,
7709990661507,,NoneNone,,
7709990661514,,NoneNone,,
7709990682946,,NoneNone,,
7709990683844,,NoneNone,,
7709990688900,,NoneNone,,
7709990688931,,NoneNone,,
7709990688948,,NoneNone,,
7709990688993,,NoneNone,,
7709990691740,,NoneNone,,
7709990695335,,NoneNone,,
7709990695434,,NoneNone,,
7709990695458,,NoneNone,,
7709990703160,,NoneNone,,
7709990703191,,NoneNone,,
7709990704501,,NoneNone,,
7709990705171,,NoneNone,,
7709990705188,,NoneNone,,
7709990709919,,NoneNone,,
7709990709926,,NoneNone,,
7709990709933,,NoneNone,,
7709990709940,,NoneNone,,
7709990722215,,NoneNone,,
7709990722222,,NoneNone,,
7709990722246,,NoneNone,,
7709990722253,,NoneNone,,
7709990722260,,NoneNone,,
7709990722277,,NoneNone,,
7709990722284,,NoneNone,,
7709990729160,,NoneNone,,
7709990741056,,NoneNone,,
7709990743852,,NoneNone,,
7709990745306,,NoneNone,,
7709990747034,,NoneNone,,
7709990747041,,NoneNone,,
7709990747065,,NoneNone,,
7709990759419,,NoneNone,,
7709990759426,,NoneNone,,
7709990759464,,NoneNone,,
7709990759471,,NoneNone,,
7709990769074,,NoneNone,,
7709990769081,,NoneNone,,
7709990782424,,NoneNone,,
7709990782462,,NoneNone,,
7709990784039,,NoneNone,,
7709990784060,,NoneNone,,
7709990784084,,NoneNone,,
7709990784442,,NoneNone,,
7709990787955,,NoneNone,,
7709990793673,,NoneNone,,
7709990794922,,NoneNone,,
7709990794991,,NoneNone,,
7709990798531,,NoneNone,,
7709990798562,,NoneNone,,
7709990798586,,NoneNone,,
7709990798593,,NoneNone,,
7709990798890,,NoneNone,,
7709990806335,,NoneNone,,
7709990806380,,NoneNone,,
7709990818659,,NoneNone,,
7709990818680,,NoneNone,,
7709990825923,,NoneNone,,
7709990828634,,NoneNone,,
7709990828696,,NoneNone,,
7709990828801,,NoneNone,,
7709990828856,,NoneNone,,
7709990828870,,NoneNone,,
7709990843798,,NoneNone,,
7709990847512,,NoneNone,,
7709990847536,,NoneNone,,
7709990847567,,NoneNone,,
7709990847598,,NoneNone,,
7709990848175,,NoneNone,,
7709990848182,,NoneNone,,
7709990862133,,NoneNone,,
7709990868531,,NoneNone,,
7709990868647,,NoneNone,,
7709990871371,,NoneNone,,
7709990873528,,NoneNone,,
7709990873542,,NoneNone,,
7709990874488,,NoneNone,,
7709990881912,,NoneNone,,
7709990884128,,NoneNone,,
7709990884135,,NoneNone,,
7709990888003,,NoneNone,,
7709990888263,,NoneNone,,
7709990896725,,NoneNone,,
7709990896794,,NoneNone,,
7709990899214,,NoneNone,,
7709990899290,,NoneNone,,
7709990907681,,NoneNone,,
7709990922691,,NoneNone,,
7709990924336,,NoneNone,,
7709990928075,,NoneNone,,
7709990928938,,NoneNone,,
7709990928969,,NoneNone,,
7709990929010,,NoneNone,,
7709990929072,,NoneNone,,
7709990931716,,NoneNone,,
7709990931723,,NoneNone,,
7709990931754,,NoneNone,,
7709990932812,,NoneNone,,
7709990933420,,NoneNone,,
7709990933512,,NoneNone,,
7709990935189,,NoneNone,,
7709990935233,,NoneNone,,
7709990936537,,NoneNone,,
7709990936575,,NoneNone,,
7709990936599,,NoneNone,,
7709990938210,,NoneNone,,
7709990938227,,NoneNone,,
7709990938234,,NoneNone,,
7709990938258,,NoneNone,,
7709990938289,,NoneNone,,
7709990940510,,NoneNone,,
7709990940527,,NoneNone,,
7709990945416,,NoneNone,,
7709990945423,,NoneNone,,
7709990945430,,NoneNone,,
7709990945454,,NoneNone,,
7709990945461,,NoneNone,,
7709990947458,,NoneNone,,
7709990947588,,NoneNone,,
7709990951585,,NoneNone,,
7709990953947,,NoneNone,,
7709990957952,,NoneNone,,
7709990959499,,NoneNone,,
7709990961911,,NoneNone,,
7709990961966,,NoneNone,,
7709990961973,,NoneNone,,
7709990961980,,NoneNone,,
7709990961997,,NoneNone,,
7709990962321,,NoneNone,,
7709990963649,,NoneNone,,
7709990963670,,NoneNone,,
7709990966923,,NoneNone,,
7709990966954,,NoneNone,,
7709990968514,,NoneNone,,
7709990969962,,NoneNone,,
7709990969993,,NoneNone,,
7709990970388,,NoneNone,,
7709990970395,,NoneNone,,
7709990971750,,NoneNone,,
7709990972078,,NoneNone,,
7709990972818,,NoneNone,,
7709990972832,,NoneNone,,
7709990974706,,NoneNone,,
7709990974720,,NoneNone,,
7709990974737,,NoneNone,,
7709990974744,,NoneNone,,
7709990990812,,NoneNone,,
7709990993226,,NoneNone,,
7709990995329,,NoneNone,,
7709991218175,,NoneNone,,
7709995001346,,NoneNone,,
7709995001384,,NoneNone,,
7709995002664,,NoneNone,,
7709995003005,,NoneNone,,
7709995003012,,NoneNone,,
7709995003029,,NoneNone,,
7709995003036,,NoneNone,,
7709995004002,,NoneNone,,
7709996734632,,NoneNone,,
7730963251012,,NoneNone,,
7730969303029,,NoneNone,,
7733926365009,,NoneNone,,
7750168214292,,NoneNone,,
7750205001489,,NoneNone,,
7750243002356,,NoneNone,,
7750243016131,,NoneNone,,
7750243016988,,NoneNone,,
7750243016995,,NoneNone,,
7750243017145,,NoneNone,,
7750243017152,,NoneNone,,
7750243017169,,NoneNone,,
7750261001638,,NoneNone,,
7750261001652,,NoneNone,,
7750308000297,,NoneNone,,
7750308001409,,NoneNone,,
7750308002352,,NoneNone,,
7750308002376,,NoneNone,,
7750308002383,,NoneNone,,
7750308007876,,NoneNone,,
7750308007890,,NoneNone,,
7750308007906,,NoneNone,,
7750308277125,,NoneNone,,
7750670003766,,NoneNone,,
7750670005494,,NoneNone,,
7750670005708,,NoneNone,,
7750670006217,,NoneNone,,
7751014000014,,NoneNone,,
7751014119945,,NoneNone,,
7751271018500,,NoneNone,,
7751493006439,,NoneNone,,
7751493006446,,NoneNone,,
7751851006002,,NoneNone,,
7751851006026,,NoneNone,,
7751851006064,,NoneNone,,
7751851006644,,NoneNone,,
7751851007399,,NoneNone,,
7751851008884,,NoneNone,,
7751851008921,,NoneNone,,
7751851008938,,NoneNone,,
7752152000010,,NoneNone,,
7752748000516,,NoneNone,,
7752748003630,,NoneNone,,
7753442000406,,NoneNone,,
7753442351072,,NoneNone,,
7753442660082,,NoneNone,,
7754487000307,,NoneNone,,
7754487000314,,NoneNone,,
7754487000321,,NoneNone,,
7754487000499,,NoneNone,,
7754487000826,,NoneNone,,
7754487001069,,NoneNone,,
7755267002511,,NoneNone,,
7756866633625,,NoneNone,,
7757174006620,,NoneNone,,
7759185002448,,NoneNone,,
7759185002462,,NoneNone,,
7773103000767,,NoneNone,,
7790240026412,,NoneNone,,
7790240091304,,NoneNone,,
7790250096085,,NoneNone,,
7790250096108,,NoneNone,,
7790250096115,,NoneNone,,
7790520007315,,NoneNone,,
7790520030047,,NoneNone,,
7790520927460,,NoneNone,,
7790520972200,,NoneNone,,
7790520982100,,NoneNone,,
7790520988409,,NoneNone,,
7790520988416,,NoneNone,,
7790649000167,,NoneNone,,
7791200000541,,NoneNone,,
7791200009940,,NoneNone,,
7791293003375,,NoneNone,,
7791293005027,,NoneNone,,
7791293009156,,NoneNone,,
7791293016658,,NoneNone,,
7791293017396,,NoneNone,,
7791293017433,,NoneNone,,
7791293018980,,NoneNone,,
7791293018997,,NoneNone,,
7791293020297,,NoneNone,,
7791293020990,,NoneNone,,
7791293021003,,NoneNone,,
7791293022642,,NoneNone,,
7791293023175,,NoneNone,,
7791293023328,,NoneNone,,
7791293023335,,NoneNone,,
7791293025001,,NoneNone,,
7791293025544,,NoneNone,,
7791293990187,,NoneNone,,
7791293990705,,NoneNone,,
7791293990743,,NoneNone,,
7791293991054,,NoneNone,,
7791293995731,,NoneNone,,
7791540047596,,NoneNone,,
7791540122255,,NoneNone,,
7793253471606,,NoneNone,,
7793253471705,DESINFECTANTE CLOROX AEROSOL ORIGINAL 767 ML ,13000,,https://olimpica.vtexassets.com/arquivos/ids/484947-800-auto?width=800&height=auto&aspect=true
7793377001192,DESINFECTANTE CLOROX AEROSOL ORIGINAL 767 ML ,13000,,https://olimpica.vtexassets.com/arquivos/ids/484947-800-auto?width=800&height=auto&aspect=true
7793620922656,,NoneNone,,
7794640171697,,NoneNone,,
7795368055276,,NoneNone,,
7797453000468,,NoneNone,,
7797453000475,,NoneNone,,
7798039590724,,NoneNone,,
7801380002270,VINO BIVARIETAL CHARDON CHENIN 750 ML ,34950,,https://olimpica.vtexassets.com/arquivos/ids/495279-800-auto?width=800&height=auto&aspect=true
7801810119370,,NoneNone,,
7801810713066,,NoneNone,,
7802100000316,,NoneNone,,
7802100000347,,NoneNone,,
7802180088884,,NoneNone,,
7802225511513,,NoneNone,,
7802225511537,,NoneNone,,
7802830008026,,NoneNone,,
7802950004427,,NoneNone,,
7804300001803,,NoneNone,,
7804320185842,,NoneNone,,
7804320561585,,NoneNone,,
7804320646800,,NoneNone,,
7804320646893,,NoneNone,,
7804320746555,,NoneNone,,
7804320751306,,NoneNone,,
7804925193075,,NoneNone,,
